customer,description,invoice_num,po_so,account,product,amount,quantity,invoice_date,currency,due_date,taxes
RentCompass,,447,,Sales,Startup Career Expo 2017 - Early Bird Bronze Package,250.00000,1.00000,2016-12-21,CAD,2017-01-06,
BMO,,448,,Sales,Career Fair Standard Package,500.00000,1.00000,2016-12-22,CAD,2017-01-21,
Aversan Inc.,,450,,Sales,Career Fair Standard Package,800.00000,1.00000,2016-12-28,CAD,2017-01-27,
EY,,451,,Sales,Career Fair Standard Package,500.00000,1.00000,2017-01-03,CAD,2017-02-02,
Toronto Transit Commission,,452,,Sales,Career Fair Standard Package,500.00000,1.00000,2017-01-03,CAD,2017-02-02,
Kijiji,,453,,Sales,Career Fair Standard Package,800.00000,1.00000,2017-01-03,CAD,2017-02-02,
"MHI Canada Aerospace, Inc.",,454,,Sales,Career Fair Standard Package,500.00000,1.00000,2017-01-05,CAD,2017-02-04,
Gepeto,,455,,Sales,Startup Career Expo 2017 Bronze Package,300.00000,1.00000,2017-01-06,CAD,2017-01-25,
Bloomberg,,456,,Sales,Career Fair Premium Package,1000.00000,1.00000,2017-01-07,CAD,2017-02-06,
Tilt - Grace to Pay,,173,,Services,Startup Hopping - November 3rd,150.00000,1.00000,2015-08-23,CAD,2015-09-22,
X by 2,,300,,Sales,Career Fair Standard Package,800.00000,1.00000,2016-07-12,CAD,2016-07-27,
Hatch,An interactive session with students. Food and drinks will be provided. ,308,,Sales,Company Spotlight Event,750.00000,1.00000,2016-07-21,CAD,2016-08-05,
Mosaic Manufacturing,,322,,Sales,YNCN E-Week Mentorship,150.00000,1.00000,2016-08-15,CAD,2016-09-10,
Amazon,Remaining sum for two career fair premium packages for both the fall and winter career fairs.,318,,Sales,Career Fair Premium Package,700.00000,1.00000,2016-08-04,CAD,2016-09-03,
TATA Consultancy Services,,317,,Sales,Career Fair Premium Package,1000.00000,2.00000,2016-08-04,CAD,2016-09-03,
CPAO,,349,,Sales,Startup Career Expo 2017 - Small Workshop Package,300.00000,1.00000,2016-09-20,CAD,2016-10-20,
Wealthsimple,,365,,Sales,You're Next Career Network: Startup Tours 2016,150.00000,1.00000,2016-10-24,CAD,2016-11-02,
Cyclica Inc,,366,,Sales,Startup Career Expo - Bronze Early Bird Package,250.00000,1.00000,2016-10-24,CAD,2016-11-18,
GroupBy Inc.,,367,,Sales,Startup Career Expo 2017 Bronze Package,300.00000,1.00000,2016-10-24,CAD,2016-11-18,
Autoliv,,374,,Sales,Career Fair Premium Package,1000.00000,1.00000,2016-10-27,CAD,2016-11-26,
Traction,,378,,Sales,Startup Career Expo 2017 Silver Package,900.00000,1.00000,2016-11-04,CAD,2016-11-14,
360incentives.com,,302,,Sales,Startup Career Expo 2017 - Early Bird Silver Package,750.00000,1.00000,2016-07-13,CAD,2016-08-12,
Index Exchange,,382,,Sales,Startup Career Expo - Custom Gold Package (Index Exchange),2500.00000,1.00000,2016-11-07,CAD,2016-11-23,
LinkUs Group,,384,,Sales,Startup Career Expo 2017 Bronze Package,300.00000,1.00000,2016-11-08,CAD,2016-11-22,
Schlumberger,,386,,Sales,Career Fair Premium Package,650.00000,1.00000,2016-11-08,CAD,2016-12-08,
Flipp,,298,,Sales,Startup Gold Sponsorship 2016-2017,5000.00000,1.00000,2016-11-15,CAD,2016-11-29,
Vena Solutions,,400,,Sales,Startup Career Expo 2017 Bronze Package,300.00000,1.00000,2016-11-21,CAD,2016-12-05,
LeighFisher Canada Inc.,,398,,Sales,Career Fair Premium Package,650.00000,1.00000,2016-11-21,CAD,2016-12-07,
Schneider Electric,,410,,Sales,Career Fair Premium Package,1000.00000,1.00000,2016-11-24,CAD,2016-12-09,
HiMama,,411,,Sales,Startup Career Expo 2017 Bronze Package,300.00000,1.00000,2016-11-25,CAD,2016-12-09,
Echologics,,417,,Sales,Career Fair Premium Package,1000.00000,1.00000,2016-11-29,CAD,2016-12-14,
WalterFedy,,414,,Sales,Career Fair Standard Package,500.00000,1.00000,2016-11-30,CAD,2016-12-15,
Verafin,,419,,Sales,Career Fair Standard Package,800.00000,1.00000,2016-11-30,CAD,2016-12-15,
Patheon,,420,,Sales,Career Fair Standard Package,800.00000,1.00000,2016-12-01,CAD,2016-12-16,
SRA Staffing,,422,,Sales,Startup Career Expo 2017 Bronze Package,300.00000,1.00000,2016-12-01,CAD,2016-12-15,
Thales Canada Inc.,,397,,Sales,Career Fair Premium Package,650.00000,1.00000,2016-11-20,CAD,2016-12-16,
Thomson Reuters,,429,,Sales,Career Fair Premium Package,1000.00000,1.00000,2016-12-07,CAD,2016-12-23,
Flixel Photos Inc,,431,,Sales,Startup Career Expo 2017 Bronze Package,300.00000,1.00000,2016-12-08,CAD,2016-12-20,
Labatt,,372,,Sales,Career Fair Standard Package,500.00000,1.00000,2016-12-13,CAD,2017-01-27,
Google,,433,,Sales,Google Tech Interview Prep Session,400.00000,1.00000,2016-12-13,CAD,2017-01-13,
Naborly,,434,,Sales,Startup Career Expo 2017 Bronze Package,300.00000,1.00000,2016-12-16,CAD,2016-12-23,
Overbond,,435,,Sales,Startup Career Expo 2017 Bronze Package,300.00000,1.00000,2016-12-16,CAD,2016-12-23,
WalterFedy,,436,,Sales,Career Fair Standard Package,500.00000,1.00000,2016-12-16,CAD,2016-12-31,
Capital One,,437,,Sales,Career Fair Standard Package,500.00000,1.00000,2016-12-16,CAD,2016-12-31,
Prodigy Game,,446,,Sales,Startup Career Expo 2017 Bronze Package,300.00000,1.00000,2016-12-21,CAD,2017-01-06,
City of Toronto,,449,,Sales,Career Fair Premium Package,650.00000,1.00000,2016-12-23,CAD,2017-01-13,
TATA Consultancy Services,Discount for attending both the fall and winter career fairs.,317,,Sales,Career Fair Discount,-500.00000,1.00000,2016-08-04,CAD,2016-09-03,
CPAO,,349,,Sales,YNCN E-Week Mentorship,150.00000,1.00000,2016-09-20,CAD,2016-10-20,
Autoliv,,374,,Sales,Career Fair Discount,-350.00000,1.00000,2016-10-27,CAD,2016-11-26,
Traction,72 Student Capacity Workshop,378,,Sales,Startup Career Expo 2017 - Large Workshop Package,400.00000,1.00000,2016-11-04,CAD,2016-11-14,
Autoliv,,374,,Sales,Parking Spots,0.00000,3.00000,2016-10-27,CAD,2016-11-26,
